序号,年份,期刊名称,标题,作者详情,摘要,关键词,DOI
1,2016,INFORMS Journal on Computing,Computing Near-Optimal Stable Cost Allocations for Cooperative Games by Lagrangian Relaxation,"Lindong Liu, Xiangtong Qi*, Zhou Xu","For a cost-sharing cooperative game with an empty core, we study the problem of calculating a near-optimal cost allocation that satisfies coalitional stability constraints and maximizes the total cost allocated to all players. One application of such a problem is finding the minimum level of subsidy required to stabilize the grand coalition. To obtain solutions, we propose a new generic framework based on Lagrangian relaxation, which has several advantages over existing work that exclusively relies on linear programming (LP) relaxation techniques. Our approach can generate better cost allocations than LP-based algorithms, and is also applicable to a broader range of problems. To illustrate the efficiency and performance of the Lagrangian relaxation framework, we investigate two different facility location games. The results demonstrate that our new approach can find better cost allocations than the LP-based algorithm, or provide alternative optimal cost allocations for cases that the LP-based algorithm can also solve to optimality.",game theory; cooperative game; cost allocation; Lagrangian relaxation; facility location game,https://doi.org/10.1287/ijoc.2016.0707
2,2018,Operations Research,Simultaneous Penalization and Subsidization for Stabilizing Grand Cooperation,"Lindong Liu, Xiangtong Qi*, Zhou Xu","In this paper we propose a new instrument, a simultaneous penalization and subsidization, for stabilizing the grand coalition and enabling cooperation among all players of an unbalanced cooperative game. The basic idea is to charge a penalty z from players who leave the grand coalition, and at the same time provide a subsidy ω to players who stay in the grand coalition. To formalize this idea, we establish a penalty-subsidy function ω(z) based on a linear programming model, which allows a decision maker to quantify the trade-off between the levels of penalty and subsidy. By studying function ω(z), we identify certain properties of the trade-off. To implement the new instrument, we design two algorithms to construct function ω(z) and its approximation. Both algorithms rely on solving the value of ω(z) for any given z, for which we propose two effective solution approaches. We apply the new instrument to a class of machine scheduling games,
showing its wide applicability.","cooperative game, grand coalition stability, simultaneous penalization and subsidization, parallel machine scheduling game",https://doi.org/10.1287/opre.2018.1723
3,2019,European Journal of Operational Research,On the Fixed and Flexible Funding Mechanisms in Reward-based Crowdfunding,"Gongbing Bi, Botao Geng, Lindong Liu*
（共同一作）","This study examines two types of crowdfunding mechanisms, namely, the fixed and the flexible funding mechanisms. Under the fixed funding mechanism, the pledges are returned to the backers if the crowdfunding project fails (All-or-Nothing), while under the flexible funding mechanism, the creators could keep all the raised pledges irrespective of whether the project succeeds or not (Keep-it-All). We show that the fixed and the flexible funding mechanisms have their own advantages under certain circumstances. Specifically, according to the basic model built for these two funding mechanisms, under each mechanism, we investigate the pledging strategies of the backers as well as the expected profit of the creator (e.g., the creator prefers flexible funding when the unit pledging cost is relatively low). Subsequently, we generalize our models by considering the product qualities. In addition to the main results consistent with those derived in the basic model, we also find some new interesting results, for example, the creator will always provide the backers with higher-quality products under the flexible funding mechanism when the product quality level is endogenous. Finally, we provide several interesting extensions of our studies on the fixed and the flexible funding mechanisms, including the following cases wherein: (i) the warmglow takes effect, (ii) the number and the types of backers varies, (iii) the platform reacts to the flexible funding mechanism, and (iv) the backer’s valuation follows normal distribution. These investigations can
effectively guide the decision makers during the crowdfunding activities.","OR in marketing, Crowdfunding, The fixed and the flexible funding mechanisms",https://doi.org/10.1016/j.ejor.2019.05.019
4,2019,Winter Simulation Conference (会议),Rate Analysis For Offline Simulation Online Application,Siyang Gao; Cheng Li; Jianzhong Du,"We consider a recently proposed simulation-based decision-making framework, called offline-simulation-online-application (OSOA). In this framework, simulation experiments are not performed after the target problem is set up with all the input parameters; instead, they are performed before that with all the possible parameters that might come up in the target problem. Then, these computational results are directly used in real time for system evaluation or system optimization when the input parameters of the target problem are known. In this paper, we follow this framework and use stochastic kriging (SK) to model the system performance from the covariate space. Two measures, namely IMSE and IPFS, are proposed to evaluate the prediction errors for system evaluation and system optimization respectively. We establish the convergence rates of these two measures. They quantify the magnitude of prediction errors for the online application after a certain period of time is spent for the offline simulation.","Predictive models, Kernel, Computational modeling, Stochastic processes, System performance, Optimization",https://doi.org/10.1109/WSC40007.2019.9004834
5,2020,European Journal of Operational Research,Profit allocation in investment-based crowdfunding with investors of dynamic entry times,"Yunshen Yang, Gongbing Bi, Lindong Liu*","Even distribution is a normal profit allocation mechanism for investment-based crowdfunding projects on many platforms. In other words, the investors with the same pledging funds will be paid evenly when the investment ends. The even allocation mechanism works well under the assumption that the investors arrive at the platform simultaneously. However, in practice, the investors are sequential, therefore, the stories are different when considering the dynamic entry times of the investors. In this paper, we study ways to design appropriate profit allocation mechanisms to enhance the success rate of an investmentbased crowdfunding project. The basic model focuses on the two-investor case, where only two investors with dynamic entry times are considered. The profit allocation mechanism is shown to have great impacts on the pledging probabilities of investors, as well as the success rate of a project. After that, we shift our focus to the two-cohort case, where dynamic investors are assumed to arrive at the platform as two sequential cohorts. By taking the sizes of each cohort into consideration, we are able to analyze the success rate of a project under various practical situations. Finally, we implement some numerical experiments to generalize our studies to the situations where (i) there are more than two pledging periods for the investors, (ii) the herding effect of the investors is considered, and (iii) the valuations of the investors are assumed to be normally distributed. Our main results still hold under these general situations.","Decision analysis, Profit allocation, Success rate, Investment-based crowdfunding",https://doi.org/10.1016/j.ejor.2019.07.016
6,2020,Transportation Research Part E: Logistics and Transportation Review,Scheduling the distribution of blood products: A vendor-managed inventory routing approach,"Liu,Wenqian;Ke,Ginger Y;Chen,Jian;Zhang,Lianmin*","Blood shortage may lead to immeasurable losses. But the perishable nature of blood products limits the possibility of storing a large amount of it, and the quality of blood products reduces rapidly with transportation time. Specifically, in China, the management of blood products is even more complicated due to the significant demand for clinical blood, which increases every single year because of the reformation of the health system and the resulting scale expansion of hospitals. In this research, we aim to optimize the blood product scheduling scheme by constructing a vendor-managed inventory routing problem (VMIRP) for blood products, which balances the supply and demand such that the relevant operational cost is minimized. Then a decomposition-based algorithm is developed to solve the proposed mathematical model efficiently. Based on a series of numerical experiments of platelets, we obtain and examine the distribution plan and optimal transportation path over the planning horizon. In addition to the illustrated high algorithm efficiency, the computation results show that the VMIRP scheme can considerably decrease the operational cost of the blood supply chain.",Blood supply chain; Decomposition-based algorithm; Inventory routing problem; Platelet,https://doi.org/10.1016/j.tre.2020.101964
7,2021,International Transactions in Operational Research,Crowdsourcing contests with entry cost,"Xu Tian, Gongbing Bi, Xiaobei Shen, Lindong Liu*","Today, companies can seek solutions to business problems by sponsoring cocreation activities such as crowdsourcing contests. This paper studies a crowdsourcing contest in which a sponsor seeks solutions from a number ofindependent contestants. Specifically, we reveal how the number of contestants affects the expected effort and maximum quality in a crowdsourcing contest. First, we show that an effort-decreasing effect exists for any number of winners when there are a number of contestants, while an effort-increasing effect may occur when there are relatively few contestants. Second, we find that the expected maximum quality at most concavely increases with the number of contestants. Finally, we extend the analysis to the case with a flexible number of contributors. Our results imply that a restricted-entry policy should be adopted if the entry cost is considered, which is not observed in the prior literature.","crowdsourcing contests, incentive, entry policy, random shock",https://doi.org/10.1111/itor.12883
8,2021,Omega,Supply chain with random yield and financing,"Xiaoyong Yuan, Gongbing Bi*, Yalei Fei, Lindong Liu","In this paper, we consider a supply chain consisting of a well-capitalized manufacturer, a well-capitalized and reliable supplier, and a capital-constrained and unreliable supplier with random yield. The interactive relationship among them is modeled as a Stackelberg game with the manufacturer as the leader and the suppliers as the followers. The optimal production quantity of the suppliers and ordering quantity of the manufacturer are derived. We investigate the manufacturer’s optimal sourcing strategy considering a fixed interest rate. The analytical model shows that when external financing is available, the optimal sourcing strategy depends on the interest rate threshold. Specifically, if the interest rate is lower than the threshold, the unreliable channel dominates; otherwise, the reliable channel dominates. When financing is not available and the supply price of the reliable supplier is high, dual-channel sourcing is the optimal choice. Computational studies are performed to explore the impacts of the initial capital and the interest rate on the optimal decisions and profits. It shows capital constraint does not always decrease the attraction of the unreliable supplier for the manufacturer. Actually the attraction of using an unreliable supplier can increase if the interest rate is low or the initial capital of the unreliable supplier is small. Several extensions are considered in this paper. We show the attraction of the unreliable supplier for the manufacturer will increase if the sourcing price from the unreliable supplier is endogenously determined by the manufacturer or the demand is random.","Supply chain finance, Random yield, Capital shortage, Channel preference",https://doi.org/10.1016/j.omega.2020.102334
9,2021,运筹学学报,灾后运输网络中的最短路修复合作博弈,宣洪伟，李振东，盛舟山，刘林冬*,"在最短路修复合作博弈中,当灾后运输网络规模较大时,最优成本分摊问题难以直接求解。基于拉格朗日松弛理论,提出了一种最短路修复合作博弈成本分摊算法。该算法将最短路修复合作博弈分解为两个具有特殊结构的子博弈,进而利用两个子博弈的结构特性,可以高效地求解出二者的最优成本分摊,将这两个成本分摊相加,可以获得原博弈的一个近乎最优的稳定成本分摊。结果部分既包含运输网络的随机仿真,也包含玉树地震灾区的现实模拟,无论数据来源于仿真还是现实,该算法都能在短时间内为最短路修复合作博弈提供稳定的成本分摊方案。",合作博弈，运输网络，灾后修复，成本分摊,https://doi.org/10.15960/j.cnki.issn.1007-6093.2021.03.012
10,2022,Mathematical Methods of Operations Research,Lagrangian heuristic for simultaneous subsidization and penalization: implementations on rooted travelling salesman games,"Lindong Liu, Yuqian Zhou, Zikang Li","This work examines the problem of stabilizing the grand coalition of an unbalanced cooperative game under the concept of simultaneous subsidization and penalization (S&P).We design a generic framework for developing heuristic algorithms to evaluate the trade-off between subsidy and penalty in the S&P instrument. By incorporating some Lagrangian relaxation techniques, we develop an approach for computing feasible subsidy–penalty pairs under which the grand coalition is stabilized in unbalanced cooperative games. This approach is particularly applicable when the characteristic functions of a cooperative game involve intractable integer programmes. To illustrate the performance of the Lagrangian relaxation based approach, we investigate the rooted travelling salesman game, and the computational results obtained show that our new approach is both efficient and effective.","Cooperative game, Travelling salesman game, Cost allocation",https://doi.org/10.1007/s00186-022-00771-3
11,2022,Computers & Industrial Engineering,Sequential recovery of disrupted facilities,"Hongwei Xuan, Chao Zhang, Yugang Yu, Lindong Liu*","For a bipartite graph with disrupted facilities, we confront the key concern that disrupted facilities can only be recovered one after one due to resource shortage. The objective of this paper is to design a sequential recovery schedule such that the summation of waiting time and transportation cost of all customers to regain service is minimized. For such a sequential disruption recovery problem, we consider two situations: sequential disruption recovery for uncapacitated facilities (SDRUF) and sequential disruption recovery for capacitated facilities (SDRCF). We model the corresponding optimization problems as integer linear programs, and propose two heuristic algorithms for each situation, based on both Lagrangian relaxation and greedy method, to generate feasible solutions. In the end, computational experiments are carried out to implement the proposed heuristic algorithms. The computational results show that the two heuristic algorithms are efficient and effective for solving the SDRUF and the SDRCF problems, and act as good alternatives for each other based on problem size.","Sequential disruption recovery, Uncapacitated and capacitated facility location, Integer linear program, Lagrangian relaxation, Greedy method",https://doi.org/10.1016/j.cie.2021.107866
